pmcid	forename_lastname	affiliation
7452910	Leonid V._Egorov	The State Nature Reserve &#xAB;Prisursky&#xBB;, Lesnoj, 9, 428034 Cheboksary, Russia
7452910	Alexander B._Ruchin	The State Nature Reserve &#xAB;Prisursky&#xBB;, Lesnoj, 9, 428034 Cheboksary, Russia
7452910	Viktor B._Semenov	UNKNOWN
7452910	Oleg I._Semionenkov	National Park &#xAB;Smolensk Lakeland&#xBB;, Gurevich str., 19, Przhevalskoye, Demidov district, 216270 Smolensk region, Russia
7452910	Gennady B._Semishin	Joint Directorate of the Mordovia State Nature Reserve and National Park &#xAB;Smolny&#xBB;, Krasnaya str., 30, 430005 Saransk, Russia
7469215	Isaac L._Esquivel	Department of Entomology, Texas A&amp;M University, College Station, TX 77843, USA; 
7469215	Robert N._Coulson	Department of Entomology, Texas A&amp;M University, College Station, TX 77843, USA; 
7469215	Michael J._Brewer	Department of Entomology, Texas A&amp;M AgriLife Research, Corpus Christi, TX 78406, USA; 
7391001	Claude_Bragard	UNKNOWN
7391001	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7391001	Francesco_Di Serio	UNKNOWN
7391001	Paolo_Gonthier	UNKNOWN
7391001	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7391001	Josep Anton_Jaques Miret	UNKNOWN
7391001	Annemarie Fejer_Justesen	UNKNOWN
7391001	Christer Sven_Magnusson	UNKNOWN
7391001	Panagiotis_Milonas	UNKNOWN
7391001	Juan A_Navas&#x2010;Cortes	UNKNOWN
7391001	Stephen_Parnell	UNKNOWN
7391001	Roel_Potting	UNKNOWN
7391001	Philippe Lucien_Reignault	UNKNOWN
7391001	Hans&#x2010;Hermann_Thulke	UNKNOWN
7391001	Wopke_Van der Werf	UNKNOWN
7391001	Antonio Vicent_Civera	UNKNOWN
7391001	Jonathan_Yuen	UNKNOWN
7391001	Lucia_Zappal&#xE0;	UNKNOWN
7391001	Ewelina_Czwienczek	UNKNOWN
7391001	Vir&#xE1;g_Kert&#xE9;sz	UNKNOWN
7391001	Franz_Streissl	UNKNOWN
7391001	Alan_MacLeod	UNKNOWN
7378549	Jos&#xE9; Ricardo_Cure	0000 0001 2223 8106grid.412208.dFacultad de Ciencias B&#xE1;sicas y Aplicadas, Universidad Militar Nueva Granada, Cr.11 No.101-80, Bogot&#xE1;, Colombia 
7378549	Daniel_Rodr&#xED;guez	0000 0001 2223 8106grid.412208.dFacultad de Ciencias B&#xE1;sicas y Aplicadas, Universidad Militar Nueva Granada, Cr.11 No.101-80, Bogot&#xE1;, Colombia 
7378549	Andrew Paul_Gutierrez	0000 0001 2181 7878grid.47840.3fDivision of Ecosystem Science, College of Natural Resources, University of California, Berkeley, CA 94720-3114 USA 
7378549	Luigi_Ponti	0000 0000 9864 2490grid.5196.bAgenzia nazionale per le nuove tecnologie, l&#x2019;energia e lo sviluppo economico sostenibile (ENEA), Centro Ricerche Casaccia, Via Anguillarese 301, 00123 Rome, Italy 
7409248	Kun_Wei	State Key Laboratory BreedingBaseof Green Pesticide and Agricultural Bioengineering, Key Laboratoryof Green Pesticide and Agricultural Bioengineering, Ministry of Education, Center for Research and Development of Fine Chemicalsof Guizhou University, Huaxi District, Guiyang 550025, People&#x2019;sRepublic of China
7409248	Weiming_Xu	State Key Laboratory BreedingBaseof Green Pesticide and Agricultural Bioengineering, Key Laboratoryof Green Pesticide and Agricultural Bioengineering, Ministry of Education, Center for Research and Development of Fine Chemicalsof Guizhou University, Huaxi District, Guiyang 550025, People&#x2019;sRepublic of China
7409248	Qin_Liu	State Key Laboratory BreedingBaseof Green Pesticide and Agricultural Bioengineering, Key Laboratoryof Green Pesticide and Agricultural Bioengineering, Ministry of Education, Center for Research and Development of Fine Chemicalsof Guizhou University, Huaxi District, Guiyang 550025, People&#x2019;sRepublic of China
7409248	Liyun_Yang	State Key Laboratory BreedingBaseof Green Pesticide and Agricultural Bioengineering, Key Laboratoryof Green Pesticide and Agricultural Bioengineering, Ministry of Education, Center for Research and Development of Fine Chemicalsof Guizhou University, Huaxi District, Guiyang 550025, People&#x2019;sRepublic of China
7409248	Zhuo_Chen	State Key Laboratory BreedingBaseof Green Pesticide and Agricultural Bioengineering, Key Laboratoryof Green Pesticide and Agricultural Bioengineering, Ministry of Education, Center for Research and Development of Fine Chemicalsof Guizhou University, Huaxi District, Guiyang 550025, People&#x2019;sRepublic of China
7387505	Patricia_Hern&#xE1;ndez-Mart&#xED;nez	Laboratory of Biotechnological Control of Pest, ERI de Biotecnolog&#xED;a y Biomedicina, Department of Genetics, Universitat de Val&#xE8;ncia, Burjassot, Spain
7387505	Ayda_Khorramnejad	Laboratory of Biotechnological Control of Pest, ERI de Biotecnolog&#xED;a y Biomedicina, Department of Genetics, Universitat de Val&#xE8;ncia, Burjassot, Spain
7387505	Katterine_Prentice	Laboratory of Agrozoology, Department of Plants and Crops, Faculty of Bioscience Engineering, Ghent University, Ghent, Belgium
7387505	Ascensi&#xF3;n_Andr&#xE9;s-Garrido	Laboratory of Biotechnological Control of Pest, ERI de Biotecnolog&#xED;a y Biomedicina, Department of Genetics, Universitat de Val&#xE8;ncia, Burjassot, Spain
7387505	Natalia Mara_Vera-Velasco	Laboratory Membrane Proteins, ERI de Biotecnolog&#xED;a y Biomedicina, Department of Biochemistry and Molecular Biology, Universitat de Val&#xE8;ncia, Burjassot, Spain
7387505	Guy_Smagghe	Laboratory of Agrozoology, Department of Plants and Crops, Faculty of Bioscience Engineering, Ghent University, Ghent, Belgium
7387505	Baltasar_Escriche	Laboratory of Biotechnological Control of Pest, ERI de Biotecnolog&#xED;a y Biomedicina, Department of Genetics, Universitat de Val&#xE8;ncia, Burjassot, Spain
7339632	Claude_Bragard	UNKNOWN
7339632	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7339632	Francesco_Di Serio	UNKNOWN
7339632	Paolo_Gonthier	UNKNOWN
7339632	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7339632	Josep Anton_Jaques Miret	UNKNOWN
7339632	Annemarie Fejer_Justesen	UNKNOWN
7339632	Christer Sven_Magnusson	UNKNOWN
7339632	Panagiotis_Milonas	UNKNOWN
7339632	Juan A._Navas&#x2010;Cortes	UNKNOWN
7339632	Stephen_Parnell	UNKNOWN
7339632	Roel_Potting	UNKNOWN
7339632	Philippe Lucien_Reignault	UNKNOWN
7339632	Hans&#x2010;Hermann_Thulke	UNKNOWN
7339632	Wopke_Van der Werf	UNKNOWN
7339632	Antonio Vicent_Civera	UNKNOWN
7339632	Jonathan_Yuen	UNKNOWN
7339632	Lucia_Zappal&#xE0;	UNKNOWN
7339632	Ewelina_Czwienczek	UNKNOWN
7339632	Franz_Streissl	UNKNOWN
7339632	Alan_MacLeod	UNKNOWN
7339215	Claude_Bragard	UNKNOWN
7339215	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7339215	Francesco_Di Serio	UNKNOWN
7339215	Paolo_Gonthier	UNKNOWN
7339215	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7339215	Josep Anton_Jaques Miret	UNKNOWN
7339215	Annemarie Fejer_Justesen	UNKNOWN
7339215	Alan_MacLeod	UNKNOWN
7339215	Christer Sven_Magnusson	UNKNOWN
7339215	Panagiotis_Milonas	UNKNOWN
7339215	Juan A_Navas&#x2010;Cortes	UNKNOWN
7339215	Stephen_Parnell	UNKNOWN
7339215	Roel_Potting	UNKNOWN
7339215	Philippe Lucien_Reignault	UNKNOWN
7339215	Hans&#x2010;Hermann_Thulke	UNKNOWN
7339215	Wopke_Van der Werf	UNKNOWN
7339215	Antonio_Vicent Civera	UNKNOWN
7339215	Jonathan_Yuen	UNKNOWN
7339215	Lucia_Zappal&#xE0;	UNKNOWN
7339215	Thierry_Candresse	UNKNOWN
7339215	Elisavet_Chatzivassiliou	UNKNOWN
7339215	Stephan_Winter	UNKNOWN
7339215	Bernard_Bottex	UNKNOWN
7332975	Claude_Bragard	UNKNOWN
7332975	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7332975	Francesco_Di Serio	UNKNOWN
7332975	Paolo_Gonthier	UNKNOWN
7332975	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7332975	Josep Anton_Jaques Miret	UNKNOWN
7332975	Annemarie Fejer_Justesen	UNKNOWN
7332975	Christer Sven_Magnusson	UNKNOWN
7332975	Panagiotis_Milonas	UNKNOWN
7332975	Juan A_Navas&#x2010;Cortes	UNKNOWN
7332975	Stephen_Parnell	UNKNOWN
7332975	Roel_Potting	UNKNOWN
7332975	Philippe Lucien_Reignault	UNKNOWN
7332975	Hans&#x2010;Hermann_Thulke	UNKNOWN
7332975	Wopke_Van der Werf	UNKNOWN
7332975	Antonio_Vicent Civera	UNKNOWN
7332975	Jonathan_Yuen	UNKNOWN
7332975	Lucia_Zappal&#xE0;	UNKNOWN
7332975	Ewelina_Czwienczek	UNKNOWN
7332975	Franz_Streissl	UNKNOWN
7332975	Alan_MacLeod	UNKNOWN
7404982	Mikel_Dom&#xED;nguez-Arrizabalaga	Institute for Multidisciplinary Research in Applied Biology-IMAB, Universidad P&#xFA;blica de Navarra, 31192 Mutilva, Navarra, Spain;  (M.V.)
7404982	Maite_Villanueva	Institute for Multidisciplinary Research in Applied Biology-IMAB, Universidad P&#xFA;blica de Navarra, 31192 Mutilva, Navarra, Spain;  (M.V.)
7404982	Baltasar_Escriche	Departamento de Gen&#xE9;tica/ERI BioTecMed, Universitat de Val&#xE8;ncia, Burjassot, 46100 Val&#xE8;ncia, Spain; 
7404982	Carmen_Anc&#xED;n-Azpilicueta	Departamento de Ciencias, Universidad P&#xFA;blica de Navarra, 31006 Pamplona, Spain; 
7404982	Primitivo_Caballero	Institute for Multidisciplinary Research in Applied Biology-IMAB, Universidad P&#xFA;blica de Navarra, 31192 Mutilva, Navarra, Spain;  (M.V.)
7448044	Claude_Bragard	UNKNOWN
7448044	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7448044	Francesco_Di Serio	UNKNOWN
7448044	Paolo_Gonthier	UNKNOWN
7448044	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7448044	Josep Anton_Jaques Miret	UNKNOWN
7448044	Annemarie Fejer_Justesen	UNKNOWN
7448044	Christer Sven_Magnusson	UNKNOWN
7448044	Panagiotis_Milonas	UNKNOWN
7448044	Juan A._Navas&#x2010;Cortes	UNKNOWN
7448044	Stephen_Parnell	UNKNOWN
7448044	Roel_Potting	UNKNOWN
7448044	Philippe Lucien_Reignault	UNKNOWN
7448044	Hans&#x2010;Hermann_Thulke	UNKNOWN
7448044	Wopke_Van der Werf	UNKNOWN
7448044	Antonio Vicent_Civera	UNKNOWN
7448044	Jonathan_Yuen	UNKNOWN
7448044	Lucia_Zappal&#xE0;	UNKNOWN
7448044	Ewelina_Czwienczek	UNKNOWN
7448044	Franz_Streissl	UNKNOWN
7448044	Alan_MacLeod	UNKNOWN
7303257	Zhong_Cheng	College of Mechatronic and Quality Technology Engineering, Nanning University, Nanning, China
7303257	Liang_Xian	National Engineering Research Center for Non-food Biorefinery, State Key Laboratory of Non-food Biomass Enzyme Technology, Guangxi Key Laboratory of Biorefinery, Guangxi Academy of Sciences, Nanning, China
7303257	Dong_Chen	National Engineering Research Center for Non-food Biorefinery, State Key Laboratory of Non-food Biomass Enzyme Technology, Guangxi Key Laboratory of Biorefinery, Guangxi Academy of Sciences, Nanning, China
7303257	Jian_Lu	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7303257	Yutuo_Wei	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7303257	Liqin_Du	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7303257	Qingyan_Wang	National Engineering Research Center for Non-food Biorefinery, State Key Laboratory of Non-food Biomass Enzyme Technology, Guangxi Key Laboratory of Biorefinery, Guangxi Academy of Sciences, Nanning, China
7303257	Yunlai_Chen	School of Environment and Life Science, Nanning Normal University, Nanning, China
7303257	Bo_Lu	National Engineering Research Center for Non-food Biorefinery, State Key Laboratory of Non-food Biomass Enzyme Technology, Guangxi Key Laboratory of Biorefinery, Guangxi Academy of Sciences, Nanning, China
7303257	Dewu_Bi	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7303257	Zhikai_Zhang	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7303257	Ribo_Huang	State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, College of Life Science and Technology, Guangxi University, Nanning, China
7260174	Lorenzo_Furlan	Veneto Agricoltura, Agricultural Research Department, 35020 Legnaro, PD Italy 
7260174	Barbara_Contiero	0000 0004 1757 3470grid.5608.bUniversity of Padua, Department of Animal Medicine, Production and Health, 35020 Legnaro, PD Italy 
7260174	Francesca_Chiarini	Veneto Agricoltura, Agricultural Research Department, 35020 Legnaro, PD Italy 
7260174	Isadora_Benvegn&#xF9;	Freelance, 45011 Adria, RO Italy 
7260174	Mikl&#xF3;s_T&#xF3;th	0000 0001 2159 5435grid.425512.5Plant Protection Institute, Centre for Agricultural Research, Budapest, POB 102, H-1525 Hungary 
7243915	Marcos Fernando_Basso	Plant Biotechnology, Embrapa Genetic Resources and Biotechnology, Bras&#xED;lia, Brazil
7243915	Fabr&#xED;cio Barbosa Monteiro_Arraes	Plant Biotechnology, Embrapa Genetic Resources and Biotechnology, Bras&#xED;lia, Brazil
7243915	Ma&#xED;ra_Grossi-de-Sa	Plant Biotechnology, Embrapa Genetic Resources and Biotechnology, Bras&#xED;lia, Brazil
7243915	Valdeir Junio Vaz_Moreira	Plant Biotechnology, Embrapa Genetic Resources and Biotechnology, Bras&#xED;lia, Brazil
7243915	Marcio_Alves-Ferreira	Department of Genetic, Federal University of Rio de Janeiro, Rio de Janeiro, Brazil
7243915	Maria Fatima_Grossi-de-Sa	Plant Biotechnology, Embrapa Genetic Resources and Biotechnology, Bras&#xED;lia, Brazil
7194664	Feifei_Zhu	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Dong_Li	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Dandan_Song	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Shuhao_Huo	School of Food and Biological Engineering, Jiangsu University, Zhenjiang 212013, China
7194664	Shangshang_Ma	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Peng_L&#xFC;	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Xiaoyong_Liu	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Qin_Yao	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7194664	Keping_Chen	Institute of Life Sciences, Jiangsu University, Zhenjiang 212013, China
7290383	Mushtaque_Ali	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Hailiang_Cheng	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Mahtab_Soomro	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Li_Shuyan	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Muhammad_Bilal Tufail	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Mian Faisal_Nazir	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Xiaoxu_Feng	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Youping_Zhang	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Zuo_Dongyun	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Lv_Limin	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Qiaolian_Wang	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7290383	Guoli_Song	State Key Laboratory of Cotton Biology, Institute of Cotton Research, Chinese Academy of Agricultural Sciences, Anyang 455000, China;  (Q.W.)
7448086	Claude_Bragard	UNKNOWN
7448086	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7448086	Francesco_Di Serio	UNKNOWN
7448086	Paolo_Gonthier	UNKNOWN
7448086	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7448086	Josep Anton_Jaques Miret	UNKNOWN
7448086	Annemarie Fejer_Justesen	UNKNOWN
7448086	Christer Sven_Magnusson	UNKNOWN
7448086	Panagiotis_Milonas	UNKNOWN
7448086	Juan A_Navas&#x2010;Cortes	UNKNOWN
7448086	Stephen_Parnell	UNKNOWN
7448086	Roel_Potting	UNKNOWN
7448086	Philippe Lucien_Reignault	UNKNOWN
7448086	Hans&#x2010;Hermann_Thulke	UNKNOWN
7448086	Wopke_Van der Werf	UNKNOWN
7448086	Antonio_Vicent Civera	UNKNOWN
7448086	Jonathan_Yuen	UNKNOWN
7448086	Lucia_Zappal&#xE0;	UNKNOWN
7448086	Ewelina_Czwienczek	UNKNOWN
7448086	Franz_Streissl	UNKNOWN
7448086	Alan_MacLeod	UNKNOWN
7448047	Claude_Bragard	UNKNOWN
7448047	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7448047	Francesco_Di Serio	UNKNOWN
7448047	Paolo_Gonthier	UNKNOWN
7448047	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7448047	Josep Anton_Jaques Miret	UNKNOWN
7448047	Annemarie Fejer_Justesen	UNKNOWN
7448047	Christer Sven_Magnusson	UNKNOWN
7448047	Panagiotis_Milonas	UNKNOWN
7448047	Juan A_Navas&#x2010;Cortes	UNKNOWN
7448047	Stephen_Parnell	UNKNOWN
7448047	Roel_Potting	UNKNOWN
7448047	Philippe Lucien_Reignault	UNKNOWN
7448047	Hans&#x2010;Hermann_Thulke	UNKNOWN
7448047	Wopke_Van der Werf	UNKNOWN
7448047	Antonio Vicent_Civera	UNKNOWN
7448047	Jonathan_Yuen	UNKNOWN
7448047	Lucia_Zappal&#xE0;	UNKNOWN
7448047	Ewelina_Czwienczek	UNKNOWN
7448047	Franz_Streissl	UNKNOWN
7448047	Alan_MacLeod	UNKNOWN
7187958	Olivier_Christiaens	Department of Plants and Crops, Ghent University, Ghent, Belgium
7187958	Steve_Whyard	Department of Biological Sciences, University of Manitoba, Winnipeg, MB, Canada
7187958	Ana M._V&#xE9;lez	Department of Entomology, University of Nebraska-Lincoln, Lincoln, NE, United States
7187958	Guy_Smagghe	Department of Plants and Crops, Ghent University, Ghent, Belgium
7149892	Noura El-Ahmady_El-Naggar	grid.420020.40000 0004 0483 2576Department of Bioprocess Development, Genetic Engineering and Biotechnology Research Institute, City for Scientific Research and Technological Applications, Alexandria, Egypt 
7149892	Nancy M._El-Shweihy	grid.420020.40000 0004 0483 2576Department of Bioprocess Development, Genetic Engineering and Biotechnology Research Institute, City for Scientific Research and Technological Applications, Alexandria, Egypt 
7099026	Giselly B._Alves	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Fernando L._Melo	0000 0001 2238 5157grid.7632.0Departamento de Biologia Celular, Universidade de Bras&#xED;lia, Bras&#xED;lia, DF 70910-900 Brazil 
7099026	Eugenio E._Oliveira	0000 0000 8338 6359grid.12799.34Departmento de Entomologia, Universidade Federal de Vi&#xE7;osa, Vi&#xE7;osa, MG 36570-900 Brazil 
7099026	Khalid_Haddi	0000 0000 8816 9513grid.411269.9Departamento de Entomologia, Universidade Federal de Lavras, Lavras, MG 37200-900 Brazil 
7099026	Lara T. M._Costa	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Marcelo L._Dias	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Fabr&#xED;cio S._Campos	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Eliseu J. G._Pereira	0000 0000 8338 6359grid.12799.34Departmento de Entomologia, Universidade Federal de Vi&#xE7;osa, Vi&#xE7;osa, MG 36570-900 Brazil 
7099026	Roberto F. T._Corr&#xEA;a	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Sergio D._Asc&#xEA;ncio	grid.440570.2Rede de Biodiversidade e Biotecnologia da Amaz&#xF4;nia Legal (Rede Bionorte), Universidade Federal do Tocantins, Palmas, TO 77413-070 Brazil 
7099026	Gil R._Santos	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7099026	Guy_Smagghe	0000 0001 2069 7798grid.5342.0Department of Plants and Crops, Ghent University, 9000 Ghent, Belgium 
7099026	Bergmann M._Ribeiro	0000 0001 2238 5157grid.7632.0Departamento de Biologia Celular, Universidade de Bras&#xED;lia, Bras&#xED;lia, DF 70910-900 Brazil 
7099026	Raimundo W. S._Aguiar	grid.440570.2Departamento de Biotecnologia, Universidade Federal de Tocantins, Gurupi, TO 77413-070 Brazil 
7081330	Liz Nathalia_Ibarra	0000 0001 1941 472Xgrid.20736.30Universidade Federal do Paran&#xE1; &#x2013; UFPR, Curitiba, PR 81530-980 Brazil 
7081330	Ana Elizabeth Oliveira de Ara&#xFA;jo_Alves	0000 0004 0541 873Xgrid.460200.0Embrapa Recursos Gen&#xE9;ticos e Biotecnologia, Bras&#xED;lia, DF 70770-917 Brazil 
7081330	Jos&#xE9; Dijair_Antonino	0000 0004 0541 873Xgrid.460200.0Embrapa Recursos Gen&#xE9;ticos e Biotecnologia, Bras&#xED;lia, DF 70770-917 Brazil 
7081330	Guilherme Souza_Prado	0000 0004 0541 873Xgrid.460200.0Embrapa Recursos Gen&#xE9;ticos e Biotecnologia, Bras&#xED;lia, DF 70770-917 Brazil 
7081330	Clidia Eduarda Moreira_Pinto	0000 0004 0541 873Xgrid.460200.0Embrapa Recursos Gen&#xE9;ticos e Biotecnologia, Bras&#xED;lia, DF 70770-917 Brazil 
7081330	Carlos Ricardo_Soccol	0000 0001 1941 472Xgrid.20736.30Universidade Federal do Paran&#xE1; &#x2013; UFPR, Curitiba, PR 81530-980 Brazil 
7081330	&#xC9;rico Augusto Rosas_de Vasconcelos	grid.442099.2Centro Universit&#xE1;rio Euroamericano - UNIEURO, Brasilia, DF 70200-001 Brazil 
7081330	Maria F&#xE1;tima_Grossi-de-Sa	0000 0004 0541 873Xgrid.460200.0Embrapa Recursos Gen&#xE9;ticos e Biotecnologia, Bras&#xED;lia, DF 70770-917 Brazil 
7078254	Deise_Cagliari	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Molecular Entomology, Federal University of Pelotas, Pelotas, Brazil 
7078254	Naym&#xE3; Pinto_Dias	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Molecular Entomology, Federal University of Pelotas, Pelotas, Brazil 
7078254	Ericmar &#xC1;vila_dos Santos	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Molecular Entomology, Federal University of Pelotas, Pelotas, Brazil 
7078254	Leticia Neutzling_Rickes	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Molecular Entomology, Federal University of Pelotas, Pelotas, Brazil 
7078254	Frederico Schmitt_Kremer	0000 0001 2134 6519grid.411221.5Center for Technological Development, Bioinformatics and Proteomics Laboratory, Federal University of Pelotas, Pelotas, Brazil 
7078254	Juliano Ricardo_Farias	Department of Crop Protection, Universidade Regional Integrada do Alto Uruguai, Santo &#xC2;ngelo, Brazil 
7078254	Giuvan_Lenz	Agricultural Research and Development Center, UPL, Pereiras, Brazil 
7078254	Diogo Manzano_Galdeano	Sylvio Moreira Citrus Center, Agronomic Institute of Campinas, Cordeir&#xF3;polis, S&#xE3;o Paulo Brazil 
7078254	Fl&#xE1;vio Roberto Mello_Garcia	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Insect Ecology Laboratory, Federal University of Pelotas, Pelotas, Brazil 
7078254	Guy_Smagghe	0000 0001 2069 7798grid.5342.0Department of Plants and Crops, Ghent University, Ghent, Belgium 
7078254	Mois&#xE9;s Jo&#xE3;o_Zotti	0000 0001 2134 6519grid.411221.5Department of Crop Protection, Molecular Entomology, Federal University of Pelotas, Pelotas, Brazil 
7447992	Claude_Bragard	UNKNOWN
7447992	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7447992	Francesco_Di Serio	UNKNOWN
7447992	Paolo_Gonthier	UNKNOWN
7447992	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7447992	Josep Anton_Jaques Miret	UNKNOWN
7447992	Annemarie Fejer_Justesen	UNKNOWN
7447992	Christer Sven_Magnusson	UNKNOWN
7447992	Panagiotis_Milonas	UNKNOWN
7447992	Juan A_Navas&#x2010;Cortes	UNKNOWN
7447992	Stephen_Parnell	UNKNOWN
7447992	Roel_Potting	UNKNOWN
7447992	Philippe Lucien_Reignault	UNKNOWN
7447992	Hans&#x2010;Hermann_Thulke	UNKNOWN
7447992	Wopke_Van der Werf	UNKNOWN
7447992	Antonio_Vicent Civera	UNKNOWN
7447992	Jonathan_Yuen	UNKNOWN
7447992	Lucia_Zappal&#xE0;	UNKNOWN
7447992	Ewelina_Czwienczek	UNKNOWN
7447992	Franz_Streissl	UNKNOWN
7447992	Alan_MacLeod	UNKNOWN
7448051	Claude_Bragard	UNKNOWN
7448051	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7448051	Francesco_Di Serio	UNKNOWN
7448051	Paolo_Gonthier	UNKNOWN
7448051	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7448051	Josep Anton_Jaques Miret	UNKNOWN
7448051	Annemarie Fejer_Justesen	UNKNOWN
7448051	Christer Sven_Magnusson	UNKNOWN
7448051	Panagiotis_Milonas	UNKNOWN
7448051	Juan A_Navas&#x2010;Cortes	UNKNOWN
7448051	Stephen_Parnell	UNKNOWN
7448051	Roel_Potting	UNKNOWN
7448051	Philippe Lucien_Reignault	UNKNOWN
7448051	Hans&#x2010;Hermann_Thulke	UNKNOWN
7448051	Wopke_Van der Werf	UNKNOWN
7448051	Antonio Vicent_Civera	UNKNOWN
7448051	Jonathan_Yuen	UNKNOWN
7448051	Lucia_Zappal&#xE0;	UNKNOWN
7448051	Ewelina_Czwienczek	UNKNOWN
7448051	Franz_Streissl	UNKNOWN
7448051	Alan_MacLeod	UNKNOWN
7448062	Claude_Bragard	UNKNOWN
7448062	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7448062	Francesco_Di Serio	UNKNOWN
7448062	Paolo_Gonthier	UNKNOWN
7448062	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7448062	Josep Anton_Jaques Miret	UNKNOWN
7448062	Annemarie Fejer_Justesen	UNKNOWN
7448062	Christer Sven_Magnusson	UNKNOWN
7448062	Panagiotis_Milonas	UNKNOWN
