pmcid	forename_lastname	affiliation
5916228	Kevin J_Verstrepen	Laboratory for Genetics and Genomics, Centre of Microbial and Plant Genetics (CMPG), KU Leuven, Gaston Geenslaan 1, B-3001 Leuven, Belgium
5345375	Mahmoud S._Abdel-Dayem	King Saud University Museum of Arthropods (KSMA), Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, P.O. Box 2460 Riyadh 11451, Saudi Arabia      
5345375	Hassan H._Fad	Entomology Department, Faculty of Science, Ain Shams University, Cairo, Egypt      
5345375	Ashraf M._El-Torkey	Plant Protection Research Institute, Agriculture Research Center, Giza, Egypt      
5345375	Ali A._Elgharbawy	King Saud University Museum of Arthropods (KSMA), Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, P.O. Box 2460 Riyadh 11451, Saudi Arabia      
5345375	Yousif N._Aldryhim	King Saud University Museum of Arthropods (KSMA), Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, P.O. Box 2460 Riyadh 11451, Saudi Arabia      
5345375	Boris C._Kondratieff	Department of Bioagricultural Sciences and Pest Management, Colorado State University, Campus Delivery 1177, Fort Collins, Colorado, U.S.A. 80523      
5345375	Amin N. Al_Ansi	King Saud University Museum of Arthropods (KSMA), Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, P.O. Box 2460 Riyadh 11451, Saudi Arabia      
5345375	Hathal M._Aldhafer	King Saud University Museum of Arthropods (KSMA), Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, P.O. Box 2460 Riyadh 11451, Saudi Arabia      
5267528	Paulo A.V._Borges	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Clara_Gaspar	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Lu&#xED;s Carlos Fonseca_Crespo	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Fran&#xE7;ois_Rigal	Environment and Microbiology Team, IPREM UMRCNRS-UPPA 5254, IBEAS BP1155, Universit&#xE9; de Pau et des Pays de l&#x2019;Adour, 64013 Pau Cedex, France      
5267528	Pedro_Cardoso	Finnish Museum of Natural History, University of Helsinki, Pohjoinen Rautatiekatu 13, P.O.Box 17, 00014, Helsinki, Finland      
5267528	Fernando_Pereira	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Carla_Rego	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Isabel R._Amorim	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Catarina_Melo	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Carlos_Aguiar	cE3c, Centre for Ecology, Evolution and Environmental Changes &amp; Faculty of Sciences, University of Lisbon, 1749-016, Lisbon, Portugal      
5267528	Genage_Andr&#xE9;	cE3c, Centre for Ecology, Evolution and Environmental Changes &amp; Faculty of Sciences, University of Lisbon, 1749-016, Lisbon, Portugal      
5267528	En&#xE9;sima P._Mendon&#xE7;a	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	S&#xE9;rvio_Ribeiro	Laborat&#xF3;rio de Ecologia Evolutiva de Herb&#xED;voros de Dossel, DEBIO, Instituto de Ci&#xEA;ncias Exatas e Biol&#xF3;gicas, Universidade Federal de Ouro Preto, Campus Morro do Cruzeiro, 35400-000, Ouro Preto, MG, Brazil      
5267528	Joaqu&#xED;n_Hortal	Departamento de Biogeograf&#xED;a y Cambio Global, Museo Nacional de Ciencias Naturales (CSIC), C&#x2044;Jose&#xE9; Guti&#xE9;rrez Abascal 2, 28006, Madrid, Spain      
5267528	Ana M.C._Santos	Departamento de Biogeograf&#xED;a y Cambio Global, Museo Nacional de Ciencias Naturales (CSIC), C&#x2044;Jose&#xE9; Guti&#xE9;rrez Abascal 2, 28006, Madrid, Spain      
5267528	Lu&#xED;s_Barcelos	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	Henrik_Enghoff	Natural History Museum of Denmark, University of Copenhagen, Universitetsparken 15, DK-2100, Copenhagen OE, Denmark      
5267528	Volker_Mahnert	Museum d&#xB4;Histoire Naturelle, Case Postale 6434, 1211, Geneva, Swaziland      
5267528	Margarida T._Pita	Centro de Estudos da Macaron&#xE9;sia (CEM), Universidade da Madeira, Campus Universit&#xE1;rio da Penteada - Bloco C - Piso 1, 9000-399 Funchal, Madeira, Portugal      
5267528	Jordi_Ribes	Valencia 123-125, ent., 3a, E-08011, Barcelona, Spain      
5267528	Arturo_Baz	Dep. de Ciencias de la Vida. Universidad de Alcal&#xE1;, 28871 Alcal&#xE1; de Henares, Madrid, Spain      
5267528	Ant&#xF3;nio B._Sousa	SPEN &#x2013; Sociedade Portuguesa de Entomologia, Apartado 8221, P-1803-001, Lisboa, Portugal      
5267528	Virg&#xED;lio_Vieira	cE3c &#x2013; Centre for Ecology, Evolution and Environmental Changes / Azorean Biodiversity Group and Universidade dos A&#xE7;ores - Departamento de Ci&#xEA;ncias e Engenharia do Ambiente, Rua Capit&#xE3;o Jo&#xE3;o d&#x2019;&#xC1;vila, S&#xE3;o Pedro, 9700-042 Angra do Hero&#xED;smo, Terceira, Azores, Portugal      
5267528	J&#xF6;rg_Wunderlich	Hindenburgstr. 94, D-75334, Straubenhardt, Germany      
5267528	Aristeidis_Parmakelis	Department of Ecology and Taxonomy, Faculty of Biology, National and Kapodistrian University of Athens, Athens, GR-15784, Greece      
5267528	Robert J._Whittaker	Biodiversity Research Group, Oxford University, Centre for the Environment, South Parks Road, Oxford, OX1 3QY, United Kingdom      
5267528	Jos&#xE9; Alberto_Quartau	cE3c, Centre for Ecology, Evolution and Environmental Changes &amp; Faculty of Sciences, University of Lisbon, 1749-016, Lisbon, Portugal      
5267528	Artur R.M._Serrano	cE3c, Centre for Ecology, Evolution and Environmental Changes &amp; Faculty of Sciences, University of Lisbon, 1749-016, Lisbon, Portugal      
5267528	Kostas A._Triantis	Department of Ecology and Taxonomy, Faculty of Biology, National and Kapodistrian University of Athens, Athens, GR-15784, Greece      
4868922	Yves_Bousquet	Agriculture and Agri-Food Canada, Central Experimental Farm, Ottawa, Ontario K1A 0C6, Canada      
4829933	Reginald P._Webster	24 Mill Stream Drive, Charters Settlement, NB, Canada E3C 1X1      
4557006	Natalie_Netz	Institute of Organic Chemistry, Johannes Gutenberg-University Mainz, Duesbergweg 10-14, 55128 Mainz, Germany; E-Mail: 
4557006	Till_Opatz	Institute of Organic Chemistry, Johannes Gutenberg-University Mainz, Duesbergweg 10-14, 55128 Mainz, Germany; E-Mail: 
4592618	Fred J._Eller	Functional Foods Research Unit, National Center for Agricultural Utilization Research, USDA-ARS, 1815 North University Street, Peoria, IL 61604, USA
4592618	Debra E._Palmquist	Midwest Area Office, Agricultural Research Service, United States Department of Agriculture, 1815 North University Street, Peoria, IL 61604, USA; E-Mail: 
5634056	C._Agboton	1International Institute of Tropical Agriculture (Benin Station), 08 BP 0932 Tri Postal, Cotonou, B&#xE9;nin
5634056	A._Onzo	1International Institute of Tropical Agriculture (Benin Station), 08 BP 0932 Tri Postal, Cotonou, B&#xE9;nin
5634056	F. I._Ouessou	1International Institute of Tropical Agriculture (Benin Station), 08 BP 0932 Tri Postal, Cotonou, B&#xE9;nin
5634056	G._Goergen	1International Institute of Tropical Agriculture (Benin Station), 08 BP 0932 Tri Postal, Cotonou, B&#xE9;nin
5634056	S._Vidal	2Georg August University Department of Crop Sciences/Agricultural Entomology, Grisebachstrasse, 6-D370777 Goettingen, Germany
5634056	M._Tam&#xF2;	1International Institute of Tropical Agriculture (Benin Station), 08 BP 0932 Tri Postal, Cotonou, B&#xE9;nin
4553470	Aur&#xE9;lien_Tartar	Division of Math, Science, and Technology, Nova Southeastern University, 3301 College Avenue, Fort Lauderdale, FL 33314, USA; E-Mail: ; Tel.: +1-954-262-8148; Fax: +1-954-262-3931
3312420	Vytautas_Tamutis	Kaunas T. Ivanauskas Zoological Museum, Laisv&#x117;s al. 106, LT-44253 Kaunas, Lithuania
3312420	Brigita_Tamut&#x117;	Kaunas T. Ivanauskas Zoological Museum, Laisv&#x117;s al. 106, LT-44253 Kaunas, Lithuania
3312420	Romas_Ferenca	Kaunas T. Ivanauskas Zoological Museum, Laisv&#x117;s al. 106, LT-44253 Kaunas, Lithuania
3076224	Imen_Sa&#xEF;d	Unit&#xE9; de Biochimie Macromol&#xE9;culaire et G&#xE9;n&#xE9;tique, Facult&#xE9; des sciences de Gafsa, cit&#xE9; Zarroug, 2112 Gafsa, Universit&#xE9; de Gafsa, Tunisia
3076224	Belhassen_Kaabi	Laboratory of Epidemiology and Ecology of Parasites, Institut Pasteur de Tunis, Tunis-Belved&#xE8;re, 1002, Tunisia
3076224	Didier_Rochat	UMR1272, Physiologie de l'Insecte: Signalisation et Communication, UPMC - INRA - AgroParisTech, R.D. 10, F-78026 Versailles cedex, France
3153271	J&#xE1;nos_Varga	Department of Microbiology, Faculty of Science and Informatics, University of Szeged, K&#xF6;z&#xE9;p fasor 52, H-6726 Szeged, Hungary; Email:  (C.V.)
3153271	S&#xE1;ndor_Kocsub&#xE9;	Department of Microbiology, Faculty of Science and Informatics, University of Szeged, K&#xF6;z&#xE9;p fasor 52, H-6726 Szeged, Hungary; Email:  (C.V.)
3153271	Zsanett_P&#xE9;teri	Department of Microbiology, Faculty of Science and Informatics, University of Szeged, K&#xF6;z&#xE9;p fasor 52, H-6726 Szeged, Hungary; Email:  (C.V.)
3153271	Csaba_V&#xE1;gv&#xF6;lgyi	Department of Microbiology, Faculty of Science and Informatics, University of Szeged, K&#xF6;z&#xE9;p fasor 52, H-6726 Szeged, Hungary; Email:  (C.V.)
3153271	Be&#xE1;ta_T&#xF3;th	Cereal Research Non-Profit Limited Company, Als&#xF3;kik&#xF6;t&#x151; sor 9, H-6726 Szeged, Hungary; Email:  (B.T.)
